"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
25",""
"","i`oyd jk fldñIka iNdj",""
"","^2&  fldñIka  iNdj  úiska""  m%;sikaOdkh  iy  kej;  isÿ",""
"","fkdùu Wfoid myiqlï iemhSu i|yd iduQysl ydksmQrKh",""
"","ks¾foaY lrkq ,eìh yels h'",""
"","^3& fldñIka iNdj úiska ish ks¾foaYhka"" ydksmQrKh i|yd",""
"5","jk ld¾hd,h iy wmrdOhl úkaÈ;hka iy idlaIslrejka",""
"","wdrlaId lsÍu i|yd jk cd;sl wêldßh we;=¿ iqÿiq wêldÍka",""
"","fj; fhduq lrkq ,eìh yels h'",""
"","19'      fldñIka  iNdfõ  u;h  wkqj""  w.;shg  m;ajQjka  yd","ffjoH  iy"
"","","ufkda"
"","idlaIslrejka i|yd ffjoH iy ufkda iudchSh iydh jeks",""
"","","iudchSh"
"10","fiajd wjYH lrkq ,nk wjia:djl §"" fldñIka iNdj úiska""",""
"","","iydh"
"","fldñIka iNdfõ lghq;= w;r;=r -",""
"","^w&
w.;shg  m;a  ;eke;a;kaj  iy  idlaIslrejkaj",""
"","ld¾hlaIu f,i yeisrùug yelsjkq msKsi ish¨",""
"","ld¾h uKav, idudðlhka i|yd ufkda iudchSh",""
"15","mqyqKqjla ,nd §u;",""
"","^wd&
mSvdjg m;a ;eke;a;ka iy idlaIslrejka iu`.",""
"","jk m%isoaO fyda ixjD; /iaùï jdrj, §"" ia:dkSh",""
"","ufkda iudchSh WmfoaYljreka ,nd §u; iy",""
"","^we&
m
vdjg m;a ;eke;a;ka udkisl jYfhka iQodkïj",""
"20","isák nj ;yjqre lsÍu i|yd m%isoaO fyda ixjD;",""
"","/iaùï jdrj,g fmrd;=j"" úfYaIfhka <uqkaf.a""",""
"","ldka;djkaf.a  iy  wdndO  iys;  ;eke;a;kaf.a",""
"","wjYH;d fj; fhduq fjñka"" wjYH mßÈ"" w.;shg",""
"","m;a ;eke;a;ka iy idlaIslrejka i|yd ufkda",""
"25","iudchSh  Wmfoia  iy  miq  úuiSï  fyda  we.hSï",""
"","meje;aùu""",""
"","we;=¿j  ffjoH  yd  ufkda  iudchSh  iydh  ,nd  §u  i|yd",""
"","m%uqL;djh  ,nd  §u  iy  myiqlï  ie,iSu  isÿ  lrkq  ,eìh",""
"","hq;= h'",""
"","20'20'     ^1& fldñIka iNdj úiska"" fldñIka iNdfõ u;h wkqj","wdrlaIl  mshjr"
"30","",""
"","wdrlaIl  mshjr  wjYH  jk  w.;shg  m;a  ;eke;a;ka  iy",""
"","idlaIslrejkaf.a wkkH;dj wdrlaId lsÍu fyda iqrlaIs;Ndjh",""
"","iy wdrlaIdj ;yjqre lsÍu i|yd mshjr .kq ,eìh hq;= h'",""
