"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
39",""
"","i`oyd jk fldñIka iNdj",""
"","4949494949' fldñIka iNdfõ ld¾hNdrh ;=< ;eke;a;l=f.a fyda","w;=reoyka  jQ"
"","",";eke;a;ka"
"",";eke;a;kaf.a  w;=reoykaùu  ms<sn|  hï  mÍlaIKhla",""
"","","m
<
n|"
"","iïnkaOfhka jk wjia:djl §"" w;=reoyka jQ ;eke;a;ka ms<sn|","ld¾hd,fha"
"","ld¾hd,h u`.ska tfia b,a,d isákq ,enqjfyd;a"" w;=reoyka jQ","b,a,Su u;"
"","","úu¾Yk l,a"
"5",";eke;a;ka ms<sn| ld¾hd,h u.ska isÿ lrk ,o mÍlaIKj,g",""
"","",";eìh hq;= nj"
"","w.;shla lsÍfuka f;drj tlS úu¾Yk kej; wdrïN lsÍug",""
"","fldñIka iNdjg yels jk ;dla"" fldñIka iNdj úiska tlS",""
"","úu¾Yk l,a ;nkq ,eìh hq;= h'",""
"","5050505050' ^1& fldñIka iNdj úiska"" fï mk; hgf;a Í;s iE§u","Í;s"
"10","i|yd  wjir  §  we;s  fyda  kshu  lrk  ,o  hï  ldrKhla",""
"","iïnkaOfhka Í;s idokq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u""",""
"",".eiÜ m;%fha m< lsÍu u; n,d;aul úh hq;= h'",""
"","51'51'      ^1&  fldñIka  iNdfõ  Oqr  ld,h  wjidkfha  fyda","fldñIka"
"","","iNdj úiqrejd"
"15","ckdêm;sjrhd fj; wjika jd¾;dj bÈßm;a lsÍfuka udi",""
"","","yeÍu"
"",";=klg miqj"" fldñIka iNdj úisßh hq;= h'",""
"","^2& fldñIka iNdj úiqrejd yeÍug fmrd;=j"" fldñIka",""
"","iNdj úiska ryiH.; f;dr;=re wdrlaId lsÍu i|yd wjYH",""
"","úh yels mshjr i|yd ksis ie,ls,a, ,nd foñka"" wkd.;fha",""
"20","§ wjYH jQ úgl § fhduq ùu i|yd tys jd¾;d f,aLkdrlaIKh",""
"","l
Íu i|yd cd;sl f,aLkdrlaIl fomd¾;fïka;=j úuid WÑ;",""
"","mshjr  .kq  ,eìh  hq;=  w;r  fldñIka  iNdfõ  b;sßj  we;s",""
"","foam< neyer lsÍu ixúOdkh l< hq;= h'",""
"","52'52' fï mkf;a úêúOdk"" fjk;a hï ,sÅ; kS;shlg mgyeksj","fï  mkf;a"
"","","úêúOdk"
"25","l=ula i|yka jqj o"" wod< úh hq;= h'",""
"","","fjk;a  kS;s"
"","","wNsnjd"
