"","4
Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh",""
"","i`oyd jk fldñIka iNdj",""
"","úiska i,lkq ,nk fjk;a hï iqÿiq ;eke;a;l= kï lsÍug",""
"","wfmalaId lrkq ,nk hï ;eke;a;l= úiska"" tfia m;a lrkq",""
"",",eîu i|yd jk iajlSh woyi m%ldY lrñka fyda fjk;a hï",""
"",";eke;a;l= kï lrñka"" fï mk; hgf;a idokq ,nk Í;sj,",""
"5","ksYaÑ;j  olajkq  ,eìh  yels  wdldrhg  wdKavql%u  jHjia:d",""
"","iNdj fj; b,a,Sula lrkq ,eìh yels h'",""
"","^4&  fldñIka  iNdfõ  idudðlhka""  wdKavql%u  jHjia:d",""
"","iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska m;a lrkq ,eìh",""
"","hq;= h'",""
"10","^5& ^4& jk Wmj.ka;sh hgf;a ish ks¾foaY bÈßm;a lsÍfï",""
"","§""  wdKavql%u  jHjia:d  iNdj  úiska""  ^2&  jk  Wmj.ka;sfha",""
"","úêúOdk  flfrys  ksis  wjOdkhla  fhduq  lrkq  ,eìh  hq;=",""
"","w;r"" ^3& jk Wmj.ka;sh hgf;a lrk ,o b,a,Sï ie,ls,a,g",""
"",".kq ,eìh hq;= h'",""
"15","^6& wdKavql%u jHjia:d iNdj úiska"" ckdêm;sjrhd fj;",""
"","ks¾foaY  lrkq  ,eìh  hq;=  fldñIka  iNdfõ  idudðlhka",""
"",";
fofkl=f.a kï w;ßka tla ;eke;a;l= ckdêm;sjrhd úiska",""
"","fldñIka  iNdfõ  iNdm;sjrhd  jYfhka  m;a  lrkq  ,eìh",""
"","hq;= h'",""
"20","4'4'4'4'4' ^1& ^2& jk Wmj.ka;sh hgf;a ta idudðlhd úiska l,ska","idudðlhkaf.a"
"","Oqrh  ysialrkq  ,nkafka  kï  ñi""  fldñIka  iNdfõ  iEu","O
r ld,h iy"
"","idudðlhl= úiska u"" 9 jk j.ka;sh m%ldrj fldñIka iNdfõ","idudðlhka"
"","Oqr ld,h wjika jk Èkh olajd Oqrh orkq ,eìh hq;= h'","bj;a  lsÍu"
