"^we& ;u ld(cid:190)hh bgq ls˝u i|yd wjYH œh yels ldrKd",""
"ms<sn|j hd;%dfı fiajl ms(cid:223)i iy u.Skaf.ka m%Yak",""
"l
˝u""",""
"lrkq ,e(cid:236)h yels h’",""
"9’
f(cid:239) mk; hgf;a ls%hd ls˝f(cid:239) § iEu fjr< wdrlaIl","y(cid:247)kd  .ekSu’"
"ks,Orhl=u ks, we(cid:247)fuka ieriS isÆh hq;= w;r"" ;ud lghq;=",""
"lrkafka h(cid:239) ;eke;a;l=g tfrysj o ke;sk(cid:239) f;dr;=re b,aa,d",""
"isÆkafka h(cid:239) ;eke;a;l=f.ka o"" ta ;eke;a;d fj; ;udf.a",""
"Oqrh m%ldY lrkq ,e(cid:236)h hq;= w;r"" ta ;eke;a;d œiska b,a,d",""
"i
(cid:224)f(cid:239) § ta ;eke;a;ka fj; fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=j",""
"œiska ksl=;a lrk ,o rdcld(cid:223) ye(cid:247)kq(cid:239)m; b¨(cid:223)m;a lrkq ,e(cid:236)h",""
"hq;= h’",""
"10’
fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=j fyda tys ;eke;a;ka","fjr<  wdrlaIl"
"","fomd(cid:190);f(cid:239)ka;=j"
"yuqoduh wdh;khla f,i mqyqKq œh hq;= njg fyda ixœOdkh",""
"","fyda  tys"
"œh hq;= njg fyda tjeks wdldrhlg ls%hd;aul jk f,ig",""
"",";eke;a;ka"
"f;are(cid:239) fkd.; hq;= h’","yuqoduh"
"","wdh;khla  f,i"
