"we;a;d jQ lreKq i(cid:239)nkaOfhka kshu lrkq ,e(cid:236)h",""
"yels jkakd jQ  fjk;a h(cid:239) lreKq i(cid:239)nkaOfhka.",""
"^3& wud;Hjrhd œiska idokq ,nk iEu ksfhda.hlau .ei(cid:220)",""
"m;%fha m< lrkq ,e(cid:236)h hq;= w;r"" tajd tu m< ls˝f(cid:239) ¨k isg",""
"fyda  ksfhda.fha  ksYa(cid:209);j  olajkq  ,nk  h(cid:239)  miqj  t<fUk",""
"¨khl isg n,d;aul œh hq;= h’",""
"^4& wud;Hjrhd œiska idokq ,nk iEu ksfhda.hla u yels",""
"myiq blauKska wkqu;h i|yd md(cid:190),sf(cid:239)ka;=j fj; b¨(cid:223)m;a",""
"lrkq ,e(cid:236)h hq;= h’ tfia wkqu; fkdjQ iEu ksfhda.hlau tu",""
"wkkqu;fha  ¨kisg  m(cid:223)(cid:201)(cid:253)kak  jQ  f,i  i,lkq  ,e(cid:236)h  hq;=",""
"kuq;a ta hgf;a l,ska lrk ,o lsisjlg bka w.;shla fkdœh",""
"hq;= h’",""
"^5& h(cid:239) ksfhda.hla m(cid:223)(cid:201)(cid:253)kak jQ f,i i,lkq ,nk ¨kh",""
"ms<sn| ksfıokh .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h hq;= h’",""
"20’
ºjr yd c,c i(cid:239)m;a wud;HdxYh fj; oekg taldnoaO","ºjr  yd  c,c"
"","i(cid:239)m;a"
"lr we;a;d jQ o le(cid:236)k(cid:220) uKav,fha ;SrKhlg wkqj msysgqjd",""
"","wud;HdxYhg"
"we;a;d jQ o"" fjr< wdrlaIl tallh"" f(cid:239) mk; ls%hd;aul jk",""
"","wkqhqla;  lr  we;s"
"¨kfha isg n,meje;afjk m(cid:223)¨"" tys ish¤ ;eke;a;ka"" foam<""","fjr<  wdrlaIl"
"","tallh  udre"
"iy fjk;a j;al(cid:239) wdrlaIl"" uyck wdrlaIl iy kS;sh iy",""
"","ls˝u’"
"iduh ms<sn| wud;HdxYh fj; mjrkq ,e(cid:236)h hq;= h’",""
