"4’","my; oelafjk oE fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=fı"
"l(cid:190);jH jkafka h:—",""
"","^w& Y%S ,xldfı fjr< ;Srfha kS;s œfrdaº uiqka we,a,Su"
"","je<elaøu  iy  uqyqfoa§  iydh  ,nd  §u  o  we;=¿j"
"","ºjrhka wdrlaId ls˝u;"
"","^wd& fydfrka  NdKav  cdjdr(cid:239)  ls˝ug  tfrysj  iy"
"","wd.ukhg tfrysj lghq;= ls˝u i|yd f(cid:190).=j iy"
"","fjk;a wod< wŒld˝kag iydh ,nd §u;"
"","^we& uqyqfoa§  is(cid:255)jk  uqyq(cid:255)fld,a,  keje;aøu  fyda"
"","l<ukdlrKh ls˝u i|yd mshjr .ekSu;"
"","^wE& iuqłSh l,dmj, iy Y%S ,xldfı foaYSh c, ;Srfhys"
"","i
(cid:255)jk œkdYld˝ ;%ia;jd§ l%shdldrl(cid:239) u(cid:190)okh ls˝u"
"","i|yd kS;sh n,d;aul ls˝f(cid:239) wdh;k iy ikakoaO"
"","yuqod iu. iyfhda.fhka lghq;= ls˝u;"
"","^b& uqyq(cid:255) iSudfjka msg is(cid:255)jk u;ałjH jHdmdr je<elaøu;"
"","^B& uqyqfoa § (cid:212)œ; yd foam<j, iqrlaIs;Ndjh ;yjqre"
"","ls˝u i|yd wod< n,Od˝kag iydh øu;"
