"","ø we;s njg  wud;Hjrhdg fmkS hk wjia:djl"""
"","h(cid:239) ks,Orhl=f.a fiajdj WmfoaYl iNdjg ,nd ¨h"
"","yels h’"
"WmfoaYl  iNdfı","1 2 ’
WmfoaYl 
iNdj 
œiska 
fjr< 
wdrlaIl"
"l(cid:190);jH’","fomd(cid:190);f(cid:239)ka;=fı jd(cid:190)Isl lghq;= ms<sn| iudf,dapkhla is(cid:255)"
"","lr wud;Hjrhd fj; ta ms<sn|j iœia;rd;aul jd(cid:190);djla"
"","b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’ fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=j"
"","œiska ls%hd;aul lrkq ,e(cid:236)h hq;= njg iNdfı u;h jkakd jQ"
"","m%;sm;a;s ms<sn|j o iNdj œiska wud;Hjrhd fj; ks(cid:190)foaY"
"","lrkq  ,e(cid:236)h  hq;=  h’  iNdfı  Wmfoia  h(cid:239)  ldrKhla"
"","i(cid:239)nkaOfhka wfmalaId lrkq ,nk ·kEu wjia:djl §"" tu"
"","lreKq  i(cid:239)nkaOfhka  iNdj  œiska  wdrlaIl  œIhh  Ndr"
"","wud;Hjrhd fj; Wmfoia imhkq ,e(cid:236)h hq;= h’"
"˝;s’","13’
WmfoaYl iNdj œiska f(cid:239) mkf;a wruqKq bgq ls˝f(cid:239)"
"","ld(cid:190)hh  i|yd""  tys  /iaø(cid:239)j,  §  wkq.ukh  l<  hq;=  ld(cid:190)h"
"","mÆmdÆh"" iajlSh /iaø(cid:239)j, .KmQ(cid:190)Kh iy kHdh m;%h iy"
