"","2009 wxl 41 ork fjr< wdrlaIl
8"
"","fomd(cid:190);f(cid:239)ka;=j mk;"
"rdcH  ixia:dj,","17’
^1&  rdcH  ixia:djl  h(cid:239)  ks,Orhl=  fyda  fiajlhl="
"ks,Orhka  iy",""
"","fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=fı b,a,Su msg tu ks,Orhdf.a"
"fiajlhka  fjr<",""
"","fyda fiajlhdf.a leue;a; we;sj iy tu ks,Orhdf.a fyda"
"wdrlaIl",""
"fomd(cid:190);f(cid:239)ka;=fı","fiajlhdf.a  md,l  uKav,fha  leue;a;  we;sj"""
"ld(cid:190)h  uKav,hg","fomd(cid:190);f(cid:239)ka;=fı iy tu ixia:dfı md,l uKav,h œiska"
"m;a  ls˝u’",""
"","tl(cid:213) jQ ˝;sj,g hg;aj fomd(cid:190);f(cid:239)ka;=j œiska ksYaph lrkq"
"",",e(cid:236)h  yels  ld,iSudjla  i|yd  fomd(cid:190);f(cid:239)ka;=fı  ld(cid:190)h"
"","uKav,hg ;djld,slj m;a lrkq ,e(cid:236)h yels h’"
"","^2&  h(cid:239)  ;eke;a;l=  ^1&  jk  Wmj.ka;sh  hgf;a"
"","fomd(cid:190);f(cid:239)ka;=fı ld(cid:190)h uKav,hg m;a lrkq ,nk wjia:djl"
"","§"" ta ld(cid:190)h uKav,fha fjk;a ljr jqj o idud(cid:240)lhl= hg;a"
"","jk œkh md,khg u Tyq hg;a jkafka h’"
"jer¨’","18’
iajlSh ld(cid:190)hh bgq ls˝f(cid:239) § fuu mkf;a fyda fjk;a"
"","h(cid:239) ,s¯; kS;shl œŒœOdk W,a,x>kh lræka l%shd lrkq"
"",",nk h(cid:239) fjr< wdrlaIl ks,Orhl= jrolg jrolre œh"
"","h
;
 w;r"" ufyia;%d;ajrhd  œiska mj;ajkq ,nk œNd. ls˝ulg"
"","hg;a œh hq;= w;r"" tu jro i|yd ksYa(cid:209);j olajkq ,nk"
"","oKavkfhka o‘vqj(cid:239) lrkq ,e(cid:236)h hq;= h’"
"ksfhda.’","19’
^1& f(cid:239) mkf;a uQ,O(cid:190)u iy œŒœOdk n,d;aul lræka"
"","iy kshu lrkq ,e(cid:236)h hq;= hhs f(cid:239) mk; u.ska kshæ; lreKq"
"","i(cid:239)nkaOfhka fyda ksfhda. iE§u i|yd n,h § we;s fyda kshu"
"","lr we;s lreKq i(cid:239)nkaOfhka wud;Hjrhd œiska WmfoaYl"
"","iNdfı ks(cid:190)foaY u; ksfhda. idokqq ,e(cid:236)h yels h’"
"","^2&  ^1& jk Wmj.ka;sh u.ska mjrd we;s n,;,j,g w.;shla"
"","fkdue;sj"" my; oelafjk ish¤ fyda h(cid:239) ldrKd i(cid:239)nkaOfhka"
"","ksfhda. idokq ,e(cid:236)h yels h:—"
