"[iy;slh igyka lf<a 2009 wf.daia;= ui 06 jk ¨k]",""
"t,a’ ª’-·’ 29$2007’",""
"fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=jla msysgqøu i|yd o; fjr<",""
"wdrlaIl fomd(cid:190);f(cid:239)ka;=fı l(cid:190);jH ksYa(cid:209);j oelaøu i|yd",""
"o; ta yd i(cid:239)nkaO fyda Bg wdkqIx.sl lreKq i|yd o œŒœOdk",""
"ie,eiaøu msKsi jQ mk;ls’",""
"fjr<nv m%foaYj,"" iuqłSh l,dmj,"" Y%S ,xldfı foaYSh c,","mQ(cid:190)œldj’"
";Srfhys iy .eUqre uqyqfoys wdrlaIdj iy;sl ls˝f(cid:239) ld(cid:190)hh",""
"i|yd fjr< wdrlaIl fiajdj hkqfjka y(cid:247)kajkq ,nk nyqœO",""
"ld(cid:190)hh fiajdjla msysgqøu i|yd œŒœOdk ie,eiaøug wjYHj",""
"we;s fyhska o:",""
"Y%S ,xldjg kS;s œfrdaº wd.ælhka we;=¿øu iy œ.dælhka",""
"msgøu  je<elaøu  i|yd;a""  u;ałjH  iy  ufkda  j(cid:190);l  łjH",""
"cdjdr(cid:239) ls˝u je<elaøu i|yd;a"" ;yk(cid:239) nvq iy wœ wdhqO",""
"fidhd .ekSu iy ;ykug .ekSu i|yd;a"" uqyqfoa § wdmodj,g",""
",lajk  keıj,g  iy  tu  keıj,  isg  fidhd  .kq  ,nk",""
";eke;a;ka i|yd iydh ,nd §u i|yd;a"" iuqłSh .ukd.ukfhys",""
"i
rlaIs;Ndjh ;yjqre ls˝ug iydh øu i|yd;a"" iuqłSh m(cid:223)irh",""
"wdrlaId ls˝u i|yd;a"" iuqłSh jHikhka je<elaøu iy md,kh",""
"ls˝ug  lghq;=  ls˝u  i|yd;a""  foaYSh  iy  œfoaYSh  ixœOdk",""
"iu. iyfhda.fhka lghq;= ls˝u i|yd;a"" tlS ish¤ œIhh",""
"m:hkaj, cd;sl iqN isoaŒh wdrlaId ls˝f(cid:239) ld(cid:190)hh i|yd",""
"iy tu.ska Y%S ,xldfı cd;sl wdrlaIdj ;yjqre lr Y%S ,xldfı",""
"cd;sl wd(cid:190)(cid:211)lh iy cd;sl tald.%;djh wdrlaId ls˝u i|yd;a",""
"fjr<  wdrlaIl  fomd(cid:190);f(cid:239)ka;=j  iydh  ,nd  ¨h  hq;=",""
"fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’  f(cid:239)  mk;  2009  wxl  41  ork  fjr<  wdrlaIl","¤yq~q kduh’"
"fomd(cid:190);f(cid:239)ka;=j mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
