"","I jk fldgi",""
"","fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=j msysgqøu",""
"fjr<  wdrlaIl","2’","^1& fjr< wdrlaIl wOHlaI - ckrd,ajrhl=f.a md,khg"
"fomd(cid:190);f(cid:239)ka;=j’","",""
"","","hg;a œh hq;= jkakd jQ fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=jla"
"",";s(cid:236)h hq;af;a h’",""
"","","^2& fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=j fuu mkf;a ksYa(cid:209);j"
"","olajd  we;s  n,;,""  ld(cid:190)hh  iy  l(cid:190);jH  l%","shd;aul  ls˝u"
"","","i(cid:239)nkaOfhka Ndrj isÆh hq;= w;r"" fjr< wdrlaIl fiajd"
"","ksis iy il%Sh f,i bgq ls˝u i|yd j. lshkq ,e(cid:236)h hq;= h’",""
"fjr<  wdrlaIl","3’
u
y","(cid:255)nv m<d;aj,"" Y%S ,xldfı iuqłSh l,dmfha iy .eUqre"
"fomd(cid:190);f(cid:239)ka;=j","",""
"","","uqyqfoys  kS;sh  n,d;aul  øu  yd  i(cid:239)nkaO  fjr<  wdrlaIl"
"msysgqøu’","",""
"","","fiajdj hkqfjka y(cid:247)kajkq ,nk fiajdjla"" fuu mkf;a œŒœOdk"
"","m%ldrj msysgqjkq ,e(cid:236)h hq;af;a h’",""
