"","2009 wxl 41 ork fjr< wdrlaIl
7",""
"","fomd(cid:190);f(cid:239)ka;=j mk;",""
"jd(cid:190);d  Ndr  ¨h  hq;=  wdldrh  ksYa(cid:209);j  olajæka  ˝;s  idokq","",""
",e(cid:236)h yels h’","",""
"14’","fjk;a h(cid:239)  ,s¯; kS;shl l=ula i|yka jqj o"" f(cid:239)","kS;s  lD;H’"
"mk; hgf;a h(cid:239) ;eke;a;l= w;awvx.=jg .kq ,enQ wjia:djl","",""
"§"" kS;sm;sjrhdf.a ,s¯; wkqu;h we;sj æi tu ;eke;a;dg","",""
"tfrysj lsisu kS;s lD;Hhla mkjkq fkd,e(cid:236)h hq;= h’","",""
"","IV jk fldgi",""
"","idudkH",""
"15’","u
o,a œIhh Ndr wud;Hjrhd œuid"" wud;Hjrhd œiska","ks,Orhka"
"","","wd§kaf.a"
"ksYaph  lrkq  ,e(cid:236)h  yels  md(cid:223)Y%æl""  fjr<  wdrlaIl","",""
"","","md(cid:223)Y%æl’"
"fomd(cid:190);f(cid:239)ka;=fı ks,Orhka fj; f.jkq ,e(cid:236)h hq;= w;r""","",""
"tlS md(cid:223)Y%æl taldnoaO wruqo,g ner lrkq ,e(cid:236)h hq;= h’","",""
"16’","^1& rdcH fiajfha kshq;= h(cid:239) ks,Orhl= fjr< wdrlaIl","fjr<  wdrlaIl"
"","","fomd(cid:190);f(cid:239)ka;=jg"
"fomd(cid:190);f(cid:239)ka;=fı b,a,Su msg"" ks,Orhdf.a o"" rdcH m(cid:223)md,k","",""
"","","rcfha  ks,Orhka"
"œIhh Ndr wud;Hjrhdf.a wud;HdxYfha f,al(cid:239)jrhdf.a o","",""
"","","m;a  ls˝u’"
"leue;a; we;sj"" tu fomd(cid:190);f(cid:239)ka;=j œiska ksYaph lrkq ,e(cid:236)h","",""
"yels ld,iSudjla i|yd fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=fı","",""
"ld(cid:190)h uKav,h fj; ;djld,slj m;a lrkq ,e(cid:236)h yels h’","",""
"ke;fyd;a tu ld(cid:190)h uKav,hg ia(cid:211)rj m;a lrkq ,e(cid:236)h yels  h’","",""
"","^2& ^1& jk Wmj.ka;sfha ksYa(cid:209);j olajd we;s wdldrhg",""
"rdcH fiajfha kshq;= h(cid:239) ks,Orhl= fomd(cid:190);f(cid:239)k;=fı ld(cid:190)h","",""
"uKav,hg m;a lrkq ,nk wjia:djl"" tu m;aøu"" tu ks,Orhd","",""
"tu  m;aøug  jydu  fmrd;=j  jQ  ¨kfha  §  N=la;s  œ¢æka  isÆ","",""
"kshu iy fldkafoaisj,g jvd wvqfjka jdisodhl fkdjkakd","",""
"jQ kshu iy fldkafoais u; œh hq;= h’ ;j o"" tu m;aøf(cid:239) ¨k","",""
"iy Bg miqj tu ks,Orhdg wod< ish¤ ldrKd"" l,ska l,","",""
"wod< œh yels  m(cid:223)¨ jQ"" rcfha fr.=,dis u.ska md,kh œh hq;= h’","",""
"","^3& h(cid:239) ksYa(cid:209); ld,hla rchg fiajh ls˝ug .sœif.k",""
"isÆk h(cid:239) ;eke;a;l="" fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=j œiska","",""
"fiajfha  fhdojkq  ,nk  wjia:djl  §  ta  ;eke;a;d  œiska","",""
"fomd(cid:190);f(cid:239)ka;=fı  fiajh  lrk  h(cid:239)  ld,hla""  tlS  .sœiqf(cid:239)","",""
"ne£(cid:239) bgq ls˝f(cid:239) ld(cid:190)hh i|yd rchg fiajh l, ld,hla","",""
"f,i i,lkq ,e(cid:236)h hq;= h’","",""
