"","2009 wxl 41 ork fjr< wdrlaIl
9"
"","fomd(cid:190);f(cid:239)ka;=j mk;"
"^wE& ks,Orhkaf.a""  hg;a  ks,Orhkaf.a  iy  fjk;a",""
"",";eke;a;kaf.a ;;aa;ajh"" n,;, iy wŒld(cid:223)h ;"
"^b&","fjr< wdrlaIl fomd(cid:190);f(cid:239)ka;=fı ks,Orhka"" hg;a"
"","k
,Orhka iy fjk;a ,ehsia;=.; ;eke;a;ka fjr<"
"","wdrlaIl fomd(cid:190);f(cid:239)ka;=fjka wia ls˝u"" œY%du hEu"""
"","uqodye˝u"" Wiia ls˝u fyda neyer ls˝u ;"
"","^B& f(cid:239)  mk;  h:d  m(cid:223)¨  ls%hd;aul  ls˝u  i|yd  wjYH"
"","njg  wud;Hjrhdf.a  u;h  jkakd  jQ  fjk;a  h(cid:239)"
"","lreKla  fyda  f(cid:239)  mk;  u.ska  œŒœOdk  i,iajd"
"","fkdue;s fyda m%udKj;a fkdjk œŒœOdk ilia lr"
"","we;a;d jQ lreKq i(cid:239)nkaOfhka kshu lrkq ,e(cid:236)h"
"","yels jkakd jQ  fjk;a h(cid:239) lreKq i(cid:239)nkaOfhka."
