"","2005 ¡(cid:226)¤ 39 …˙(cid:190) (cid:151)(cid:204)(cid:218)(cid:176)(cid:190) (cid:192)(cid:190)”"
"","4"
"(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)…(cid:201)(cid:190)","8.
(1)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140) ¡(cid:190)Œ˜”˘ ¡(cid:230)”ł(cid:201),  (cid:239)(cid:138)"
"⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)",""
"","(cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)…(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) —"
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ⁄(cid:192)(cid:214)˜ ˝(cid:229)",""
"¡(cid:201)˜ (cid:204)Ø˜(cid:229) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)",""
"",""
"","II (cid:201)(cid:190) ”ø˙(cid:239)˘˝œ, IV (cid:201)(cid:190) ”ø˙(cid:239)˘˝œ (cid:204)˝ V (cid:201)(cid:190) ”ø˙(cid:239)˘˝œ"
"¤ł(cid:215)˜·  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229) ¡”º(cid:239)˙(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ;"
"(cid:204)”º  ´¨˘.",""
"",""
"","III (cid:201)(cid:190) ”ø˙(cid:239)˘˝œ …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡(cid:201)˜ (cid:204)Ø˜(cid:229),"
"","(cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224), 2007 ˜(cid:230)˘œ ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:239)(cid:192)˙ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
"","¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2)
(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… ¤ł(cid:204)Ł˜ (cid:190)ł˘˜˘¤(cid:224),"
