"L. D. – O. Inc. 37/2005.",""
"AN ACT TO INCORPORATE THE RATNAPURA, MARAPANA SASTRODAYA",""
"FOUNDATION",""
"WHEREAS a Foundation called and known as the Ratnapura,","Preamble."
"Marapana  Sastrodaya  Foundation  has  heretofore  been",""
"established  at  Ratnapura,    for  the  purpose  of  effectively",""
"carrying  out  and  transacting  all  objects  and  matters",""
"connected with the said Foundation according to the rules of",""
"the  Foundation:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be incorporated, and it will be for the public advantage  to",""
"grant  the  application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.  This  act  may  be  cited  as  the  Ratnapura,  Marapana","Short Title."
"Sastrodaya Foundation (Incorporation) Act, No. 40 of 2007.",""
"2. From and after the date of commencement of this act,","Incorporation"
"","of the"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Ratnapura,"
"“Ratnapura, Marapana Sastrodaya Foundation” (hereinafter",""
"","Marapana"
"referred to as the “Foundation”) or shall hereafter be admitted",""
"","Sastrodaya"
"members of the Corporation hereby constituted, shall be a",""
"","Foundation."
"body  corporate  with  perpetual  succession,  under  the  name",""
"and  style  of  the  “Ratnapura,  Marapana  Sastrodaya",""
"Foundation”  (hereinafter referred to as the “Corporation”)",""
"and by that name may sue and be sued, with full power and",""
"authority  to  have  and  use  a  common  seal  and  to  alter  the",""
"same at its pleasure.",""
"","General"
"3. The  General  objects  for  which  the  Corporation  is",""
"","objects."
"constituted are hereby declared to be —",""
"(a)
to  establish,  educational  centers  including  pre",""
"schools and vocational training, centers for children",""
"and adults in areas where such educational facilities",""
"are insufficient or not available ;",""
