"","4
Ratnapura,  Marapana  Sastrodaya  Foundation"
"","(Incorporation) Act, No. 40 of 2007"
"","(2) All expenses incurred by the Corporation in the exercise"
"","and discharge of the powers and functions of the Corporation"
"","shall be paid out of the fund of the Corporation."
"Debts  due  by","8. All debts and liabilities of the said Foundation existing"
"and  payable  to",""
"","on the day immediately preceding the date of commencement"
"the  Foundation.",""
"","of this Act shall be paid by the Corporation hereby constituted"
"","and all debts due to  subscriptions and contributions payable"
"","to the Foundation on that day shall be paid to the Corporation"
"","for the purposes of this Act."
"Accounts  and","9.  (1)
The  Working  Committee  shall  cause  proper"
"Audit.","accounts to be kept of all the moneys received and expended"
"","by the Corporation."
"","(2) The accounts of the Corporation shall be examined"
"","and audited at least once in every year and the correctness of"
"","income and expenditure account and balance sheet certified"
"","by the auditor or auditors who are the associate members of"
"","the Institute of Chartered Accountants of Sri Lanka."
"Seal  of  the","10. The seal of the Corporation shall not be  affixed to"
"Corporation.","any  instrument  whatsoever,  except  in  the  presence  of  the"
"","Executive President or the Secretary or the Treasurer and a"
"","member who shall sign their names to the instrument in token"
"","of their presence and such signing shall be independent of"
"","the signing of any person as a witness."
"Corporation  may",""
"","11. The Corporation shall be able and capable in law to"
"hold  property,",""
"","take  and  hold  any  property  movable  or  immovable  which"
"movable  and",""
"","may  become  vested  in  it  by  virtue  of  any  purchase,  grant,"
"immovable.",""
"","gift,  testamentary  disposition  or  otherwise  and  all  such"
"","property shall be held by the Corporation for the purposes of"
"","this Act, and subject to the rules in force the time being of the"
"","said  Corporation,  with  full  power  to  sell,  mortgage,  lease,"
"","exchange or otherwise dispose of the same."
"Property","12.
If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","remains after the satisfaction of all its debts and liabilities,"
"dissolution.",""
"","any  property  whatsoever,  such  property  shall  not  be"
"","distributed among the members of the Corporation, but shall"
