"","12
Reciprocal  Recognition,  Registration  and",""
"","Enforcement of Foreign Judgments",""
"","of the parties to a marriage to which the provisions",""
"","of this Act apply, the District Court of Colombo or",""
"","the District Court within the local limits of whose",""
"","jurisdiction any party to such judgment resides,",""
"5","shall have the jurisdiction, cognizance of, and full power, in",""
"","the manner provided for by this Act and the rules made under",""
"","section 20 to hear and determine such application.",""
"","16.  Service of summons, notices or any other documents","Application"
"","","of  the  Civil"
"","relating to recognition, registration and enforcement, as the",""
"","","Procedure"
"10","case may be, of foreign judgments under this Act shall be",""
"","","Code"
"","made in the manner provided for in Chapters VIII and XXII",""
"","of the Civil Procedure Code.",""
"","17.  (1) Where the language of a foreign judgment for the","Language  of"
"","","the"
"","dissolution or annulment of a marrage or separation of the",""
"","","documents"
"15","parties to a marriage is in a language other than the English",""
"","","produced  to"
"","language,  such    judgment  shall  be  accompanied  by  a","the  court"
"","translation thereof in the English language made and signed",""
"","by an interpreter of the Supreme Court, the Court of Appeal",""
"","or the High Court, or by a sworn translator or an interpreter",""
"20","of any District Court, Family Court, Magistrate’s Court or",""
"","Primary Court, or by a sworn translator.",""
"","(2) For the purposes of this section, “sworn translator”",""
"","means a translator who has taken and subscribed the oath or",""
"","made and subscribed the affirmation before a District Judge",""
"25","of a District Court of Sri Lanka.",""
"","18.  Any person who willfully and dishonestly makes any","Making  false"
"","","statement  of"
"","false statement of facts in an affidavit made under this Act",""
"","","facts  in"
"","commits  an  offence  and  shall,  on  conviction  by  the",""
"","","affidavits"
"","Magistrate’s  Court,  be  liable  to  a  fine  not  less  than  two",""
"30","hundred  thousand  rupees  or  to  imprisonment  for  a  period",""
"","not less than one year, or to both such fine and imprisonment.",""
