"","9
Reciprocal  Recognition,  Registration  and",""
"","Enforcement of Foreign Judgments",""
"","9.  The  court  may  grant  and  apportion  costs  for  any","Court  may"
"","","grant  costs"
"","application made under section 4, as the court deems fit.",""
"","10.  Where the registering court pronounces a declaration","Registration"
"","","of    foreign"
"","in  the  case  of  a  foreign  judgment  for  the  dissolution  or",""
"","","judgments"
"5","annulment  of  a  marriage  or  separation  of  the  parties  to  a","for"
"","","dissolution  of"
"","marriage,  recognising  such  judgment  in  Sri  Lanka,  the",""
"","","marriages  etc"
"","Registrar of the registering court shall send a copy of such",""
"","","with  the"
"","declaration certified by such Registrar as true copy, to the","Registrar-"
"","","General"
"","Registrar-General  for  the  purposes  of  the  Marriage",""
"10","Registration Ordinance (Chapter 112).",""
"","11.  (1)  The  registering  court  shall,  at  any  time  after","Setting  aside"
"","","of  a"
"","registration of a foreign judgment, upon application in that",""
"","","registered"
"","behalf duly made by the judgment debtor or any party whose","judgment"
"","rights, interests, benefits, title, status or entitlements have",""
"15","been adversely affected, or on its own motion, set aside the",""
"","registration  of  the  judgment,  if  the  registering  court  is",""
"","satisfied that –",""
