"","","42. (1) Without prejudice to the provisions of this Act,"
"","every person who –",""
"","(a)","not  being  an  authorised  officer  of  a  licensee,"
"20","","connects  or  disconnects  any  electricity  line"
"","","through  which  electricity  is  or  may  be  supplied"
"","","by the licensee to or from meter, indicator or other"
"","","apparatus;"
"","","(b) without the consent of a licensee lays, or causes"
"25","","to  be  laid,  any  electricity  line  or  connects  any"
"","","electricity line, equipment, apparatus, or works,"
"","","for the purpose of establishing a connection with"
"","","any electricity line, apparatus or works belonging"
"","","to a licensee; or"
