"","71
Sri Lanka Electricity",""
"","(2) Where any person has not provided such security",""
"","as is required under subsection (1), or the security provided",""
"","by such person has become insufficient—",""
"","(a)
the  distribution  licensee  may,  by  notice  require",""
"","such  person  to  provide  within  seven  days  after",""
"5","",""
"","the service of the notice, reasonable security for",""
"","the  payment  of  all  monies  which  may  become",""
"","due to the licensee in respect of the supply; and",""
"","(b)
if that person fails to provide such security, the",""
"","licensee  may  refuse  to  make  the  connection  or",""
"10","",""
"","discontinue the supply, as the case may be, for so",""
"","long as the failure continues.",""
"","(3)  Where  any  sum  of  money  is  provided  to  a",""
"","distribution licensee by way of security in pursuance of this",""
"15","section, the licensee shall pay interest on such sum of money",""
"","at such rate as may, from time to time, be fixed by the licensee",""
"","with the approval of the Regulator for the period in which it",""
"","remains in the hands of the licensee.",""
"","28. (1) Where any person or category of persons engages","Statutory"
"","","exemptions"
"","in  the  generation  and  distribution  of  electricity,  and  the",""
"20","",""
"","capacity or amount of electricity so generated is below such",""
"","amount as the Regulator, in consultation with the National",""
"","System Operator specifies by Order published in the Gazette,",""
"","such  person  or  category  of  persons  shall  be  deemed,  by",""
"","operation  of  law,  to  be  statutorily  exempted  from  the",""
"25","",""
"","requirement of obtaining a licence therefor.",""
"","(2) Where it is brought to the notice of the Regulator",""
"","that the person or category of persons enjoying such statutory",""
"","exemption  is  in  violation  of  the  amount  specified  in",""
"30","subsection (1), the Regulator shall immediately notify such",""
"","person  or  category  of  persons  to  cease  all  activities",""
