"","Sri Lanka Electricity"
"undertake  among  other  matters  which  may  not  be",""
"allocated  to  any  successor  company,  the  following",""
"residual  functions:-",""
"(i)","one  company  to  take  over  functions  of  the  Ceylon"
"","Electricity  Board  other  than  those  functions  and"
"","activities  entrusted  to  the  companies  incorporated;"
"(ii)","one  company  to  take  over  the  functions  of  the"
"","Provident  Fund  and  Pension  Fund  of  the  Ceylon"
"","Electricity  Board  and  to  act  as  the  custodian  and"
"","trustee  and  manage  of  such  provident  fund  and"
"","pension  fund,  provided  that,  the  entire  share"
"","holdings  of  the  company  shall  always  remain  with"
"","the  Government."
