"128","","Sri Lanka Electricity"
"","","the  licensee  shall  comply  with  the  notice  at  the  end  of  that"
"period,  or  in  the  case  of  subparagraph  (b),  at  the  end  of  the  period  of","",""
"","one  month  beginning  from  the  date  of  the  Regulator’s  decision  or",""
"","such  longer  period  as  the  Regulator  may  specify.",""
"","","(4)  In  this  schedule  “wayleave”  in  relation  to  a  land  means"
"","such  interest  in  the  land  as  consists  of  a  right  of  a  licensee,  to  install",""
"","and  keep  installed,  an  electricity  line  on,  under,  or  over,  that  land  and",""
"","to  have  access  to  that  land  for  the  purpose  of  inspecting,  maintaining,",""
"","adjusting,  repairing,  altering,  removing  or  replacing  such  electricity",""
"line.","",""
"","","6.  (1)  This  item  applies  where  any  tree  is  or  will  be  in  such"
"","close  proximity  to  an  electricity  line  or  electrical  plant  which  has  been",""
"","installed  or  is  being  or  is  to  be  installed  by  a  licensee  as-",""
"","(a)","to  obstruct  or  interfere  with  the  installation,  maintenance"
"","","or  working  of  the  line  or  plant;  or"
"","(b)","to  constitute  an  unacceptable  source  of  danger  (whether"
"","","to  children  or  to  other  persons),"
"","and in this item the “land” means the land on which the tree is growing.",""
"","","(2)  The  licensee  may  give  notice  to  the  occupier  of  the  land"
"","requiring  such  occupier  to  fell  or  lop  the  tree  or  cut  back  its  roots  so",""
"","as  to  prevent  it  from  having  the  effect  mentioned  in  subparagraph",""
"","(a)  or  (b)  of  paragraph  (1),  subject  to  the  payment  to  such  occupier",""
"","by  the  licensee  of  the  expenses  reasonably  incurred  by  such  occupier",""
"","in  complying  with  the  requirements  of  the  notice.",""
"","","(3)  Where  the  occupier  is  not  also  the  owner  of  the  land,  a"
"","copy  of  any  notice  under  paragraph  (2)  shall  also  be  served  on  the",""
"owner.","",""
"","","(4)  If  within  twenty  one  days  from  the  giving  of  a  notice  under"
"","paragraph  (2)-",""
