"","60","Sri Lanka Electricity"
"","","(iii) may be revoked or modified at any time by the"
"","","Regulator,  but  in  any  event  shall  cease  to  have"
"","","effect at the end of the period specified in such"
"","","order."
"5","","(5)  (a)  Before  making  an  enforcement  order  under"
"","subsection (4), the Regulator shall—",""
"","","(i)
publish  a  notice  in  such  manner  as  shall  be"
"","","prescribed for bringing the matter to the attention"
"","","of  persons  likely  to  be  affected  by  such"
"10","","enforcement  order,  stating  that  the  Regulator  is"
"","","proposing to make such order; and"
"","","(ii)
serve on the licensee a copy of the notice and a"
"","","copy of the proposed order."
"","","(b) A notice referred to in paragraph (a) shall set out –"
"15","","(i)
the relevant conditions  of the licence or statutory"
"","","requirements  with  which  the  proposed  order  is"
"","","intended to secure compliance;"
"","","(ii)
the acts or omissions which in the opinion of the"
"","","Regulator  constitute  a  contravention  of  that"
"20","","condition  or  requirement;"
"","","(iii)
any  other  facts  which  in  the  opinion  of  the"
"","","Regulator  justify  the  making  of  the  proposed"
"","","order;"
