"","125
Sri Lanka Electricity"
"enjoyment  of  any  land  or  movables  such  person  may  recover  from",""
"the  licensee  compensation  in  respect  of  that  disturbance  of  such",""
"amount  as  may  be  determined  by  the  Regulator.",""
"","(3) The Regulator  may  on  its  own  motion  or  on  the  application"
"of  a  person  affected,  conduct  such  inquiries  as  may  be  necessary  to",""
"determine  whether  a  licensee  is  liable  to  pay  any  person  any",""
"compensation  under  paragraphs  (1)  and  (2).",""
"","(4)  The  Regulator  shall  communicate  any  decision  under"
"paragraph  (3)  to  the  licensee  and  to  any  person  who  has  applied  for,",""
"or  was  awarded,  compensation.",""
"(5)  A  person  who","is  aggrieved  by 
the  decision  of 
the"
"Regulator  that  no  compensation  is  payable  under  paragraph  (1)  or",""
"(2) or who is  dissatisfied  with  the  amount  of  compensation  determined",""
"to  be  payable  by  the  Regulator,  may  institute,  in  a  court  of  competent",""
"jurisdiction,  an  action  against","the 
licensee 
from  whom 
the"
"compensation  is  claimed  for  the  recovery  of  the  compensation",""
"claimed  by  that  person  or  the  difference  between  the  amount  of  the",""
"compensation  claimed  by  that  person  and","the  amount  of 
the"
"compensation  determined  to  be  payable  to  that  person  by  the",""
"Regulator.",""
"","(6)  An  action  by  any  person  under  paragraph  (5)  shall  be"
"instituted  within  two  months  of  the  date  on  which-",""
"(a)","that person receives a communication sent by the Regulator"
"","under  paragraph  (4);"
"(b)","the  amount  of  compensation  determined  by  the  Regulator"
"","is  paid  to  that  person  under  paragraph  (7);  or"
