"","","35
Sri Lanka Electricity"
"","","of  any  existing  generation  plant  that  is  being"
"","","developed to meet any emergency situation as"
"","","determined by the Cabinet of Ministers during a"
"","","national calamity or a long term forced outage"
"5","","of  a  major  generation  plant,  where  protracted"
"","","bid  inviting  process  outweighs  the  potential"
"","","benefit or procuring emergency capacity required"
"","","to be provided by any person at least cost;"
"","(b)","transmission  capacity  based  on  the  following"
"10","","procedure:-"
"","","(i) The  Minister,  with  the  approval  of  the"
"","","Cabinet  of  Ministers  may,  inform  the"
"","","National System Operator to assign certain"
"","","transmission  assets  to  be  built  by  the"
"15","","National  Transmission  Network  Service"
"","","Provider  in  the  interest  of  the  national"
"","","economy."
"","","(ii) The  Minister,  with  the  approval  of  the"
"","","Cabinet  of  Ministers  may,  assign  certain"
"20","","transmission  assets  to  be  procured  using"
"","","public  private  partnership  modality.  The"
"","","National  System  Operator  shall  call  for"
"","","proposals for procuring of such transmission"
"","","assets  in  a  transparent  and  competitive"
"25","","manner.  Specific  procedures  for  such"
"","","procurement  and  the  formats  required"
"","","therefore shall be prepared in consultation"
"","","with the National Procurement Commission"
"","","established in terms of Article 156B (1) of"
"30","","the Constitution and shall be as prescribed."
"","","(iii) The National System Operator shall issue a"
"","","letter of award to the selected party."
