"","(i)
identifying  priorities  and  measures  towards"
"","meeting the objects of the Act."
"","(4) (a) Upon the completion of the formulation of the"
"","draft national electricity policy by the Council in terms of"
"10",""
"","subsection  (3)  and  after  adequate  public  stakeholder"
"","consultation,  the  Minister  shall,  upon  being  satisfied  that"
"","such draft national electricity policy is consistent with the"
"","provisions  of  this  Act  and  the  national  policy  on  energy,"
"","forward such draft policy to the Cabinet of Ministers for its"
"approval.",""
"15",""
"","(b) The Cabinet of Ministers may, review the policy"
"","forwarded to the Cabinet of Ministers under paragraph (a),"
"","and  may  suggest  amendments  thereto  prior  to  granting"
"","approval to such policy."
"20","(5)  Upon  receiving  the  approval  of  the  Cabinet  of"
"","Ministers,  the  Minister  shall  cause  the  national  electricity"
"","policy  to  be  published  in  the  Gazette  within  one  month"
"","from the date of receipt of such approval."
"","(6) The national electricity policy once approved and"
"25",""
"","published in the Gazette in terms of this section shall have"
"","the effect of superseding all previous policy documents on"
"","generation,  transmission,  distribution,  trade,  supply  and"
"","procurement  of  electricity,  without  prejudice  to  anything"
"done  thereunder.",""
