"","","2. The objects of this Act, in relation to the generation,"
"","transmission, distribution, trade, supply and procurement of",""
"","electricity shall be, -",""
"","(a)","to  ensure 
improved  Electricity 
Industry"
"15","","performance 
through 
independent 
and"
"","","accountable corporate entities responsible for the"
"","","provision and maintenance, of a well-coordinated,"
"","","efficient  and  economical  system  of  electricity"
"","","supply throughout Sri Lanka at all times, through"
"20","","transparent  policies;"
"","(b)","to facilitate the establishment of independent and"
"","","accountable  corporate  entities  for  the  efficient"
"","","supply of electricity throughout the country and"
"","","to protect the interests of the consumers;"
"25","(c)","to  promote  and  facilitate  the  establishment  and"
"","","functioning of the Wholesale Electricity Market;"
"","(d)","to promote competition in the Electricity Industry"
"","","by eliminating preferential treatment and barriers"
"","","to entry, allowing open competitive procurement"
