"","","(9)  (a)  A  person  shall  be  disqualified  from  being"
"","appointed or continued to be a member of the Council, if",""
"20","",""
"","such person -",""
"","(i)","is not or ceases to be a citizen of Sri Lanka;"
"","(ii)","is  or  has  been  within  three  years  prior  to  being"
"","","appointed, a Member of Parliament, a Provincial"
"25","","Council or a Local Authority;"
"","(iii)","is a connected person having any financial or other"
"","","interest amounting to a conflict of interest directly"
"","","or  indirectly  in  any  entity  in  the  Electricity"
"","","Industry or any matter performed by such person;"
