"","61
Sri Lanka Electricity"
"","(c)  Before  making  an  enforcement  order  under"
"subsection","(4), 
the  Regulator  shall  consider  any"
"","representations  and  objections  made 
to 
it  under"
"paragraph (b).",""
"5","(d) The Regulator shall not make an enforcement order"
"","if the Regulator is satisfied that—"
"","(i)
the licensee has agreed to take and is taking all"
"","such  steps  as  the  Regulator  considers  that  the"
"","licensee  should  take  to  secure  compliance  with"
"10","the condition or requirement in question; or"
"","(ii)
the 
contraventions 
or 
apprehended"
"","contraventions are trivial."
"","(e) As soon as practicable after making an enforcement"
"","order, the Regulator shall—"
"15","(i)
serve a copy of the order on the licensee to whom"
"","the order relates; and"
"","(ii)
publish  the  order  in  such  manner  as  shall  be"
"","prescribed  for  bringing  it  to  the  attention  of"
"","persons likely to be affected by it."
"20","(f) Before revoking an enforcement order, the Regulator"
"shall—",""
"","(i)
publish  a  notice  in  such  manner  as  shall  be"
"","prescribed  for  bringing  the  proposed  order  of"
"","revocation to the attention of persons likely to be"
"25","affected by it;"
"","(ii)
serve a copy of the proposed order of revocation"
"","on the licensee; and"
