"","129
Sri Lanka Electricity"
"(a)","the  requirements  of  the  notice  are  not  complied  with;"
"","and"
"(b)","neither  the  owner  nor  occupier  of  the  land  gives  a  counter"
"","notice  under  paragraph  (5),"
"the  licensee  may cause the tree to  be felled  or  lopped  or  its  roots  to  be",""
"cut  back  so  as  to  prevent  it  from  having  the  effect  mentioned  in",""
"subparagraph  (a)  or  (b)  of  paragraph  (1).",""
"","(5)  If,  within  twenty  one  days  from  the  giving  of  a  notice"
"under  paragraph  (2),  the  owner  or  occupier  of  the  land  gives  a",""
"counter  notice  to  the  licensee  objecting  to  the  requirements  of  the",""
"notice,  the  matter  shall,  be  referred  to  the  Regulator.",""
"","(6)  On  a  reference  to  it  under  paragraph  (5),  the  Regulator"
"may  after  giving  the  parties  an  opportunity  of  being  heard  by  a",""
"person  appointed  by  it,  may  make  such  order  as  it  thinks  just,  in  the",""
"circumstances  and  any  such  order-",""
"(a)","may  allow  the  licensee  (after  giving  such  notice  to  any"
"","person  by  whom  a  counter  notice  was  given  of  the"
"","commencement  of  the  work  as  the  order  may  direct)  to"
"","cause  the  tree  to  be  felled  or  lopped  or  its  roots  to  be  cut"
"","back  so  as  to  prevent  it  from  having  the  effect  mentioned"
"","in  subparagraph  (a)  or  (b)  of  paragraph  (1);  and"
"","(b) may  determine  any  question  as  to  what  expenses  (if  any)"
"","are  to  be  paid  to  the  licensee  by  the  owner  or  occupier."
"","(7)  Where  the  licensee  acts  in  pursuance  of  paragraph  (4)  or"
"an  order  made  under  paragraph  (6),  the  licensee  shall-",""
"(a)","cause  the  tree  to  be  felled  or  lopped  or  their  roots  to  be"
"","cut  back  in  accordance  with  good  arboricultural  practice"
