"","79
Sri Lanka Electricity",""
"","33.    The  Regulator  may,  after  consultation  with","Standards  of"
"","","overall"
"","distribution 
licensees  and  with  persons  or  bodies",""
"","","performance"
"","representative of persons likely to be affected, from time to",""
"","","and  efficient"
"","time, –","use  of"
"","","electricity"
"5","(a)
determine such standards of overall performance",""
"","in connection with the quality of electricity supply",""
"","and electricity supply services and the promotion",""
"","of the efficient use of electricity by consumers as",""
"","in  its  opinion,  ought  to  be  attained  by  such",""
"10","distribution  licensees;  and",""
"","(b)
arrange  for  the  publication  in  such  form  and  in",""
"","such  manner  as  it  considers  appropriate,  of  the",""
"","standards so determined.",""
"","34. (1) The Regulator shall, from time to time, collect","Information"
"","","with  respect"
"15","information with respect to—",""
"","","to  levels  of"
"","","performance"
"","(a)
the  compensation  paid  by  distribution  licensees",""
"","in terms of the regulations made under section 32,",""
"","if any;",""
"","(b)
the levels of overall performance attained by such",""
"20","licensees  in  connection  with  the  provision  of",""
"","electricity and electricity supply services; and",""
"","(c)
the  levels  of  performance  attained  by  such",""
"","licensees in connection with the promotion of the",""
"","efficient use of electricity by consumers.",""
"25","(2)  On  or  before  such  date  in  each  year  as  may  be",""
"","specified  in  a  direction  given  by  the  Regulator  each",""
"","distribution  licensee  shall  furnish  to  the  Regulator  such",""
"","information  as  it  may  require  relating  to  the  standards,",""
"","including–",""
