"","^2& fï Wmj.ka;sfha olajd we;s ld,iSudjka",""
"",".Kkh lsÍfï §"" fikiqrdod"" bßod iy rcfha",""
"10","ksjdvq Èkhka neyer lrkq ,eìh   hq;= h'˜'",""
"","10' m%Odk m%{ma;sfha 34 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","34 jk"
",efí(-","",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"—31  jk","34'
^1&
^w&
31 jk j.ka;sfha olajd we;s ^1& jk""","lsÍu"
"","j.ka;sfha  Í;s",""
"15","^31& jk fyda ^32& jk Í;s W,a,x>kh",""
"","lvlsÍu i|yd",""
"","jk  mßos  l%shd  lrk  fyda  tu  Í;s",""
"oKavkh","",""
"","meyer yßk fyda fkdi,ld yßk",""
"","iEu  fkd;dßiajrhl=u  jrolg",""
"","jrolre  jk w;r"" ufyia;%d;ajrhl=",""
"20","bÈßfha  mj;ajkq  ,nk  kvq",""
"","úNd.hlska  miq  jrolre  lrkq",""
"",",eîfï §"" ta iïnkaOfhka hg;a úh",""
"","yels hï isú,a j.lSulg wu;rj""",""
"","remsh,a  mkaoyila  fkdblaujk",""
"25","ovhlg hg;a úh hq;= h¦",""
"","^wd&
31 jk j.ka;sfha olajd we;s ^2& jk""",""
"","^3& jk"" ^6& jk"" ^7& jk"" ^11& jk"" ^18&",""
"","jk"" ^21& jk"" ^23& jk"" ^24& jk fyda",""
"","^30w& jk Í;s W,a,x>kh jk mßÈ",""
"30","l
%
s
hd lrk fyda tu Í;s meyer yßk",""
"","fyda  fkdi,ld  yßk  iEu",""
"","fkd;dßiajrhl=u jrolg jrolre",""
"","jk w;r"" ufyia;%d;ajrhl= bÈßfha",""
"","mj;ajkq ,nk ,>q kvq úNd.hlska",""
"35","miq  jrolre  lrkq  ,eîfï§""  ta",""
