"","","fhdackd  iïu;fha  msgm;la  Tyq  úiska"
"20","","weñKsh hq;= h'˜'"
"","","^7& tys ^15& jk Í;shg blaì;sj u my; ±lafjk w¨;a Í;sh"
"","we;=<;a lsÍfuka(-",""
"","—Tmamqjla  fyda","^15w&  Tmamqjla  fyda  idOk  m;%hla"
"","idOk  m;%hla",""
"","","wefgda¾ks n,lre úiska ,shd w;aika ;nkq"
"",",shd w;aika",""
"25",";nk",",nk wjia:djl §"" fkd;dßiajrhd úiska"""
"","wjia:dfõ  §",""
"","","wefgda¾ks n,m;%h wjHc yd j,x.= njg;a"""
"","fkd;dßiajrhd",""
"","úiska","Tmamqj fyda idOk m;%h ,shd w;aika ;nk"
"","wefgda¾ks",""
"","","fõ,dfõ § wefgda¾ks n,m;%fha §ukdlre"
"","n,lref.ka",""
"","Èjqreï","Ôj;aj isák njg;a jk Èjqreï m%ldYhla"
"","m%ldYhla","wefgda¾ks n,lref.ka ,nd .; hq;= h'˜'"
"30","",""
"",",nd.;  hq;=",""
"","n j",""
