"","Sri Lanka Psychological
9",""
"","Association  (Incorporation)",""
"","(2)  A  separate  account  relating  to  the  foreign  and",""
"","local  moneys  received  by  the  body  corporate  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"5","12.
All debts and liabilities of the Association existing","Debts  due  by"
"","","and  payable"
"","on the day immediately preceding the date of commencement",""
"","","to  the"
"","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"","","Association."
"","constituted  and  all  debts  due  to  and  subscriptions  and",""
"","contributions payable to the Association on that day shall",""
"10","be paid to the body corporate for the purposes of this Act.",""
"","13.
Subject  to  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law to take and hold",""
"","","may  hold"
"","any property, movable or immovable, which may become",""
"","","property"
"","vested in it by virtue of any purchase, grant, gift, testamentary","movable  and"
"15","disposition or otherwise, and all such property shall be held","immovable."
"","by the body corporate for the purpose of this Act and subject",""
"","to the rules of the body corporate made under section 7, with",""
"","power to sell, mortgage, lease, exchange, or otherwise dispose",""
"","of the same.",""
"20","14.
The  moneys  and  property  of  the  body  corporate","Application"
"","","of  moneys"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property."
"","promotion  of  the  objects  of  the  body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"","indirectly by way of dividend, bonus or profit to the members",""
"25","of the body corporate.",""
"","15.
(1)  The  seal  of  the  body  corporate  shall  not  be","Seal  of  the"
"","","body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate."
"","of two members of the  Council who shall sign their names",""
"","to the instrument in token of their presence and such signing",""
"30","shall  be  independent  of  the  signing  of  any  person  as  a",""
"","witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Council as may be decided by the",""
"","Council.",""
