"","AN ACT TO INCORPORATE THE SRI LANKA",""
"","PSYCHOLOGICAL ASSOCIATION",""
"","WHEREAS  an  Association  called  and  known  as  the","Preamble."
"","“Sri Lanka Psychological Association” has heretofore been",""
"","established  in  Sri  Lanka  for  the  purpose  of  effectually",""
"","carrying out its objects and transacting all matters connected",""
"5","with the said Association according to the rules agreed to by",""
"","its members.",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant the said application.",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Sri Lanka Psychological","Short  title."
"15","Association (Incorporation) Act, No.        of 2019.",""
"","","Incorporation"
"","2.
(1) From and after the date of commencement of this",""
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Sri  Lanka"
"","Sri Lanka Psychological Association (hereinafter referred to","Psychological"
"","","Association."
"","as  the  “Association”)  and  shall  hereafter  be  admitted  as",""
"20","members  of  the  body  corporate  hereby  constituted,  shall",""
"","have perpetual succession under the name and style of the",""
"","“Sri Lanka Psychological Association” (hereinafter referred",""
"","to as the “body corporate”), and by that name may sue and",""
"","be  sued  with  full  power  and  authority  to  have,  and  use  a",""
"25","common seal and to alter the same at its pleasure.",""
