"","20
Regulation of Insurance Industry (Amendment)"
"","Act, No. 3 of 2011"
"","(b)
fails  to  show  sufficient  cause"
"","acceptable to the Board,"
"","the application made shall be rejected by  the"
"","Board.”."
"“Amendment  of",""
"","34.
Section  90  of  the  principal  enactment  is  hereby"
"section  90  of  the",""
"","amended  by  the  substitution  for  the  word  “Company”"
"principal",""
"enactment.","wherever  such  word  appears  in  the  section,  of  the  word"
"","“person”."
"Insertion  of  a",""
"","35.
The  following  new  section  is  hereby  inserted"
"new  section  92A",""
"","immediately after section 92 of the principal enactment and"
"in  the  principal",""
"enactment.","shall have effect as section 92A of that enactment:—"
"","“Carrying  on"
"","92A.
Any person who acts or holds out"
"","the  function"
"","as a loss adjuster without being duly registered"
"","of  a  loss"
"","under  this  Act,  shall  be  guilty  of  an  offence
adjuster"
"","without
and  shall  on  conviction  after  summary  trial"
"","being  duly"
"","before a Magistrate, be liable to a fine not less"
"","registered,  to"
"","than fifty thousand rupees or to imprisonment
be  an"
"","offence.
for a term not less than one year or to both such"
"","fine and imprisonment.”."
"Amendment  of",""
"","36.
Section  93  of  the  principal  enactment  is  hereby"
"section  93  of  the",""
"","amended by the substitution for the words “or any rule made"
"principal",""
"enactment.","under  this  Act;”,  of  the  words  “or  any  regulation,  rule  or"
"","order  made  under  this  Act  or  any  conditions  imposed  or"
"","determinations made by the Board under this Act,”."
"Amendment  of","37.
Section  94  of  the  principal  enactment  is  hereby"
"section    94    of",""
"","amended as follows:—"
"the  principal",""
"enactment.",""
"","(1)
in subsection (1) of that section, by the substitution"
"","for the words “and appoint as its principal officer”,"
"","of the words “and with the approval of the Board,"
"","appoint as its principal officer,”; and"
