"","4
Regulation of Insurance Industry (Amendment)"
"","Act, No. 3 of 2011"
"Insertion  of  new","8.    The  following  new  section  is  hereby  inserted"
"section  15A  in",""
"","immediately after section 15 of the principal enactment  and"
"the  principal",""
"","shall have effect as section 15A of that enactment:—"
"enactment.",""
"","“Insurer  to
15A.
Every insurer shall be required within"
"","be  listed  on  a"
"","three years of being issued with a licence under"
"","licensed"
"","section 15 of this Act, to have itself listed on a"
"","stock"
"","licensed  stock  exchange.”.
exchange."
"Repeal  of",""
"","9.
Section  17  of  the  principal  enactment  is  hereby"
"section  17  of  the",""
"","repealed."
"principal",""
"enactment.",""
"Amendment  of",""
"","10.
Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the",""
"","amended in subsection (1) of that section, as follows:—"
"principal",""
"enactment.",""
"","(1)
in paragraph (g) thereof, by the substitution for the"
"","words “direction given by the Board”, of the words"
"","“direction  given  or  determination  made  by  the"
"","Board ”; and"
"","(2)
in paragrph (h) thereof, by the substitution for the"
"","words “in its, application for registration;”, of the"
"","words “in its application for registration or in any"
"","information or document submitted to the Board;”."
"Repeal  of",""
"","11.
Section  28  of  the  principal  enactment  is  hereby"
"section  28  of  the",""
"","repealed."
"principal",""
"enactment.",""
"Insertion  of  new",""
"","12.
The  following  new  section  is  hereby  inserted"
"section  31A  in",""
"","immediately after section 31 of the principal enactment and"
"the  principal",""
"","shall have effect as section 31A of that enactment:—"
"enactment.",""
"","“No  person"
"","31A.
A  person  shall  not  be  appointed,"
"","be  appointed"
"","elected or nominated as a director of an insurer"
"","a  director  of"
"","or continue as a director of an insurer, if such
an  insurer  or"
"","continue  as  a
person  is  subject  to  any  one  or  more  of  the"
"","director  in"
"","disqualifications  specified  in  the  Second"
"","certain"
"","Schedule to this Act.”.
circumstances."
