"Regulation of Insurance Industry (Amendment)
25",""
"Act, No. 3 of 2011",""
"48.
The Schedule to the principal enactment is hereby","Amendment  of"
"","the  Schedule  to"
"amended by the re-numbering of that Schedule as the First",""
"","the  principal"
"Schedule to that enactment.",""
"","enactment."
"","Addition  of  new"
"49.
The  following  new  Schedule  is  hereby  added",""
"","Schedule  to  the"
"immediately  after  the  re-numbered    First  Schedule  to  the",""
"","principal"
"principal  enactment  and  shall  have  effect  as  the  Second",""
"","enactment."
"Schedule to that enactment:—",""
