"Regulation of Insurance Industry (Amendment)
5",""
"Act, No. 3 of 2011",""
"","Amendment  of"
"13.
Section  32  of  the  principal  enactment  is  hereby",""
"","section  32  of  the"
"amended by the insertion immediately after subsection (1)",""
"","principal"
"of that section, of the following new subsection:—",""
"","enactment."
"“(1A)  The  disqualifications  specified  in  the  Second",""
"Schedule to this Act, shall mutatis mutandis, apply to and",""
"in  relation  to  a  person  employed  as  a  specified  officer",""
"under subsection (1).”.",""
"","Insertion  of  new"
"14.
The  following  new  sections  are  hereby  inserted",""
"","sections  33A,"
"immediately after section 33 of the principal enactment and",""
"","33B,  33C,  33D"
"shall have effect as sections 33A, 33B, 33C, 33D and 33E of",""
"","and  33E  of  the"
"that  enactment:—","principal"
"","enactment."
"“Conditions
33A.
(1) A director or an employee of an",""
"relating  to",""
"insurer  shall  not  be  appointed,  elected  or",""
"the",""
"nominated  as  a  director  of  another  insurer,",""
"appointment",""
"except  where  such  insurer  is  a  subsidiary
of  directors",""
"of  an  insurer.
company or an associate company of the first",""
"mentioned insurer.",""
"(2)  An  employee  of  an  insurer  may  be",""
"appointed, elected or nominated as a director",""
"of that insurer, subject however to the condition",""
"that the number of employees that may be so",""
"appointed, elected or nominated as directors,",""
"shall not exceed one-third of the total number",""
"of members of the Board of Directors of that",""
"insurer.",""
"Insurer  to
33B.
(1) Every insurer shall submit to the",""
"inform  Board",""
"Board along with the Form required to be filed",""
"of  proposed",""
"with  the  Registrar-General  of  Companies,  a",""
"appointment,",""
"notice  in  such  form  and  manner  as  shall  be
nomination",""
"or  election  of
determined by the Board, giving information",""
"directors.",""
"about  each  person  sought  to  be  appointed,",""
"elected or nominated as a director of the insurer,",""
"prior  to  the  making  of  such  appointment,",""
"election  or  nomination,  as  the  case  may  be,",""
"and obtain the Boards approval for the same.",""
