"Regulation of Insurance Industry (Amendment)
11",""
"Act, No. 3 of 2011",""
"21.
Section  56  of  the  principal  enactment  is  hereby","Amendment  of"
"amended by the substitution for the words “abstracts as may","section  56  of  the"
"be determined by the Board  by rules made in that behalf.”,","principal"
"of the words “abstracts as may be determined by the Board","enactment."
"and within such period as the Board may determine.”.",""
"22.
Section  60  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  60  of  the"
"amended in the proviso to that section, by the substitution",""
"","principal"
"for the words “any particular insurer, unless the insurer has”,",""
"","enactment."
"of  the  words  “any  particular  insurer  or  broker,  unless  the",""
"insurer or the broker has”.",""
"23.    Section  61  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  61  of  the"
"repealed and the following section substituted therefor:—",""
"","principal"
"","enactment."
"“Publishing
61.
An insurer may with the prior written",""
"of  returns",""
"approval  of  the  Board,  publish  any  return",""
"submitted  to",""
"submitted to the Board under this Act or a true",""
"the  Board.",""
"and accurate abstract of such return, for purpose",""
