"Regulation of Insurance Industry (Amendment)",""
"","Act, No. 3 of 2011"
"","hold office as a director of an insurer, the Board"
"shall—",""
"(a)","direct the insurer concerned, in writing,"
"","to remove such person from the office"
"","of a director within such period as  may"
"","be specified in such direction;  and"
"(b)","in writing, notify  the person who is to"
"","be removed of the fact of such removal,"
"","with a copy of the direction issued to"
"","the insurer regarding the same annexed"
"","to such notification."
"","(3) The insurer to whom a direction is issued"
"","under subsection (2)  shall, within the period"
"","specified in the direction—"
"(a)","remove  the  person  from  the  office  of"
"","director;  and"
"(b)","take  such  steps  as  are  necessary  to"
"","inform the shareholders of the insurer"
"","and 
the 
Registrar-General 
of"
"","Companies of such removal."
"","(4) The removal of a director in accordance"
"","with a direction issued under paragraph (a) of"
"","subsection  (2)  shall,  notwithstanding  the"
"","Articles of Association of the insurer, take effect"
"","from the date of receipt by the director of the"
"","notification of removal sent by the insurer."
"","(5)  Any  person  who  is  aggrieved  by  the"
"","removal  of  such  person  from  the  office  of  a"
"","director  under  subsection  (3)  of  this  section,"
"","may within fourteen days of being notified of"
"","such removal, appeal therefrom to the Court of"
"","Appeal.  The Court of Appeal may on appeal"
"","made under this section, confirm, revise, modify"
"","or  set  aside  the  decision  against  which  the"
