"Magistrate to a fine not exceeding five hundred",""
"thousand  rupees  and  shall  in  addition  be",""
"liable—",""
"(a)","in the case of the insurer, to a further fine"
"","of one hundred thousand rupees, for each"
"","day that the insurer continues to commit"
"","such offence after conviction; and"
"(b)","in the case of a director of the insurer,"
"","to a further fine of rupees one hundred"
"","thousand  for  each  day  such  director"
"","continues to function as director, after"
"","conviction.”."
