"applicable  to  a  person  employed  as  a  principal",""
"officer under subsection (1).”.",""
"","Insertion  of  a"
"38.      The  following  new  section  is  hereby  inserted",""
"","new  section  94A"
"immediately after section 94 of the principal enactment and",""
"","in  the  principal"
"shall have effect as section 94A of that enactment:—","enactment."
"“Board  to  be
94A.
Where  after  the  registration  of  any",""
"informed  of",""
"person as an insurer, broker or loss adjuster, as",""
"any  alteration",""
"the case may be, any alteration or a change is",""
"in  the",""
"made  in  the  information  or  particulars
particulars",""
"submitted
contained  in  an  application  made  by  that",""
"with  an",""
"person under section 14, section 81 or section",""
"application",""
"89C  of  this  Act,  it  shall  be  the  duty  of  such",""
"for",""
"insurer, broker or the loss adjuster, as the case
registration.",""
"may be, to forthwith furnish to the Board a full",""
"authenticated  statement  of  such  alteration  or",""
"change.”.",""
