"Regulation of Insurance Industry (Amendment)
15",""
"Act, No. 3 of 2011",""
"(3)
in subsection (2) of that section, by the substitution",""
"for the words “of this Act shall apply”, of the words",""
"“of this Act shall, mutatis mutandis, apply”.",""
"","Insertion  of  new"
"29.
The  following  new  section  is  hereby  inserted",""
"","section  84A  in"
"immediately after section 84 of the principal enactment  and",""
"","the  principal"
"shall have effect as section 84A of that enactment:—",""
"","enactment."
"“Board  may",""
"84A.
Notwithstanding  the  provisions  of",""
"direct  certain",""
"section  84,  the  Board  may  in  lieu  of  taking",""
"measures  to",""
"any  action  under  that  section  on  any  one  or
be  taken  in",""
"lieu  of  acting
more  grounds referred to therein, and where",""
"under  section
the nature of the act or omission is not of such",""
"84.",""
"gravity as to warrant taking action under that",""
"section,    direct  the  broker  to  take  such",""
"measures  that  the  Board  may  consider",""
"appropriate, to—",""
"(a)
rectify  and  set  right  any  consequence",""
"resulting  from  such  act  or  omission  ;",""
"and",""
"(b)
comply with the provisions of this Act",""
"or  any 
  regulation  or  rule  made",""
"thereunder  or any  conditions imposed",""
"or any directions given by the Board,",""
"under this Act.”.",""
"30.
Section  85  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  85  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
in subsection (1) of that section, by the substitution",""
"for  the  words  “two  or  more  registered  insurers",""
"approved by the Board”, of the words “two or more",""
"insurers,” ;",""
"(2)
 in subsection (2) of that section and in the proviso",""
"to that subsection, by the substitution for the words",""
"“such policy” and for the words “the policy”, of the",""
"words  “such  policies”  and  of  the  words  “the",""
"policies” respectively ; and",""
