"","10
Regulation of Insurance Industry (Amendment)"
"","Act, No. 3 of 2011"
"","(b)
any  amendments  to  be  made  to  any  policy"
"","forms already issued; and"
"","(c)
where required to do so by a notice in writing,"
"","copies of any policy forms already issued.”."
"Amendment  of",""
"","17.
Section  47  of  the  principal  enactment  is  hereby"
"section  47  of  the",""
"","amended as follows:—"
"principal",""
"enactment.",""
"","(1)
in subsection (1) of that section, by the substitution"
"","for the words “by the Board by rules made in that"
"","behalf.”, of the words “by the Board.”; and"
"","(2)
in subsection (2) of that section, by the substitution"
"","for the words “required by the rules  made by the"
"","Board in that behalf,” , of the words “required by"
"","the Board,”."
"Amendment  of","18.
Section  48  of  the  principal  enactment  is  hereby"
"section  48  of  the",""
"","amended in subsection (1) of that section, by the substitution,"
"principal",""
"enactment.","from all the words from “in accordance with rules” to the"
"","words “as the Board may determine.”, of the words “in such"
"","manner and within such period after the close of the financial"
"","year, as the Board may determine.”."
"Amendment  of","19.
Section  49  of  the  principal  enactment  is  hereby"
"section  49  of  the",""
"","amended in paragraph (b) of that section, by the substitution"
"principle",""
"","for the words “return containing such information as may be"
"enactment.",""
"","determined by the Board by rules made in that behalf.” of"
"","the words “return containing such information and during"
"","such periods of time, as may be determined by the Board.”."
"Amendment  of","20.
Section  55  of  the  principal  enactment  is  hereby"
"section  55  of  the",""
"","amended by the substitution for the words “the provisions"
"principal",""
"enactment.","of section 162 of the Companies Act, No. 17 of 1982”, of the"
"","words “the provisions of section 173 of the Companies Act,"
"","No. 7 of  2007,”."
