"","of  Registration,  been  found  to  be"
"","disqualified  for  the  grant  of  such"
"","registration."
"","(2) A loss adjuster who is aggrieved by the"
"","decision of the Board under subsection (1) may"
"","appeal therefrom to the Court of Appeal and"
"","the provisions of section 19 of this Act shall"
"","mutatis  mutandis  apply  to  and  in  relation  to"
"","such an appeal."
"Board  to",""
"","89E.
(1)  An  application  made  under  this"
"grant",""
"","Act for registration as a loss adjuster shall not"
"opportunity",""
"","be rejected by the Board without giving notice"
"to  show",""
"cause  before","in writing to the applicant to show cause within"
"a  rejection.","such period as shall be specified in such notice,"
"","as  to  why  such  application  should  not  be"
"","rejected."
