"","Regulation of Insurance Industry (Amendment)
7"
"","Act, No. 3 of 2011"
"","(2)  Notwithstanding  the  provisions  of"
"","subsection (1), a person whose name has been"
"","submitted  to  the  Board  for  approval  under"
"","subsection (1) of section 33B, may be appointed,"
"","elected or nominated as a director of the insurer,"
"","pending  the  receipt  of  the  decision  of  the"
"","Board. However, where  the Board refuses to"
"","grant approval and the insurer communicates"
"","to  the  person  concerned,  the  decision  of  the"
"","Board, such person shall from the date of such"
"","communication,  cease  to  hold  office  as  a"
"","director of the insurer, subject to any decision"
"","the Board may reach upon any objections that"
"","may  have  been  tendered  by  the  person"
"","concerned, under subsection (3) of section 33B,"
"","against  the  decision  of  the  Board  refusing  to"
"","grant approval."
"","(3) It shall be the duty of an insurer to inform"
"","the  Board  forthwith  of  every  appointment,"
"","election  or  nomination  of  a  director,  whose"
"","appointment,  election  or  nomination,  as  the"
"","case may be, was approved by the Board."
"Removal  of  a","33D.
(1)  An  insurer  shall,  immediately"
"director  who",""
"","upon becoming aware that a director of such"
"is  ineligible",""
"","insurer has become subject to any one or more"
"to  hold  office",""
"","of the disqualifications specified in the Second"
"as  a  director.",""
"","Schedule to this Act or has become ineligible"
"","to continue to hold office as a director of the"
"","insurer, inform the Board of such fact."
"","(2)  Where 
the  Board 
receives  any"
"","information  under  subsection  (1)  about  a"
"","director or where the Board becomes aware at"
"","any  time  that  a  person  appointed,  elected  or"
"","nominated  as  a  director  of  an  insurer  has"
"","thereafter become disqualified under any one"
"","or  more  of  the  disqualifications  specified  in"
"","the  Second  Schedule  to  this  Act  or  has"
"","otherwise  become  ineligible  to  continue  to"
