"18","Regulation of Insurance Industry (Amendment)"
"","Act, No. 3 of 2011"
"","(2)  On  receipt  of  an  application  under"
"","subsection  (1),  the  Board  shall,  having"
"","considered  the  particulars  stated  therein  and"
"","where  it  deems  necessary  having  given  the"
"","applicant an opportunity of being heard, inform"
"","the  applicant  by  written  notice  whether  the"
"","applicant is eligible to be registered as a loss"
"","adjuster or not. Upon registration of any person"
"","as a loss adjuster, such person shall be issued"
"","with a Certificate of Registration and be subject"
"","to  such  terms  and  conditions  as  shall  be"
"","specified in the certificate."
"","(3) A Certificate of Registration issued by"
"","the Board shall authorize its holder to carry on"
"","such  activity  as  specified  therein  and  a"
"","Certificate  issued  shall  not  be  transferred  to"
"","any other person nor be used for the benefit of"
"","any other person."
"","(4) Any transfer or use of a Certificate of"
"","Registration  by 
the  holder 
thereof 
in"
"","contravention of the provisions of subsection"
"","(3), shall be null and void, and the Board shall"
"","have the power to revoke such registration with"
"","immediate effect."
"","(5) The Board may at any time add to, vary"
"","or revoke any term or condition specified in a"
"","Certificate  of  Registration  issued  to  a  loss"
"","adjuster  or  add  any  new  terms  or  conditions"
"","thereto."
"Revocation","89 D.
(1)  The  Board  may 
revoke  a"
"of",""
"","Certificate  of  Registration  issued  to  a  loss"
"registration.",""
"","adjuster, where the Board is satisfied that such"
"","loss adjuster —"
"","(a)
has  acted  in  contravention  of  any"
"","provisions of this Part of this Act, or"
"","any 
rules  or 
regulations  made"
"","thereunder;"
