"appointments  of  the  members  of  such  sub-",""
"committees.",""
"8.  (1)  There  shall  be  a  committee  known  as  the","Disciplinary"
"","Committee  of"
"Disciplinary Committee to look into all the disciplinary",""
"","the  Body"
"matters  pertaining  to  all  the  members  and  trained  and",""
"","Corporate"
"trainees of the body corporate.",""
"(2) The composition, powers, functions and duties of the",""
"disciplinary committee shall be specified by rules made under",""
"section 10 of this Act.",""
