"","patron or advisor shall be eligible for re-appointment or"
"","re-election:"
"","Provided however, any person appointed or elected"
"","as the Chair of the Executive Board shall only be eligible"
"","for  re-appointment  or  re-election  for  one  further  term,"
"","whether consecutive or otherwise."
"","(b) In the event of a vacancy occurring due to the death,"
"","resignation, incapacity or removal from office of an office"
"","bearer,  the  Executive  Board  shall  having  regard  to  the"
"","rules of the body corporate, appoint or elect a person to"
"","fill such vacancy."
"","(c) The person appointed or elected under paragraph (b)"
"","shall hold office only for the unexpired portion of the term"
"","of office of the member whom he succeeds."
"Senate  Council","6. There shall be a body established and known as the"
"of  the  Body",""
"","Senate Council constituted with Tutor monks and Student"
"Corporate",""
"","monks of the body corporate to discuss issues related to"
"","Dhamma and Vinaya and decisions taken by the Executive"
"","Board and to forward comments, suggestions, proposals"
"","and recommendations regarding such issues to the body"
"","corporate and the executive board."
"General","7. (1) The General Assembly of the body corporate is"
"assembly  of  the",""
"","known as the Supreme board and it shall consist of all the"
"body  corporate",""
"","members of the body corporate."
"","(2) Subject to the provisions of section 10, the duty of the"
"","General Assembly shall be -"
