"AN  ACT TO INCORPORATE THE INTERNATIONAL INSTITUTE OF",""
"THERAVADHA",""
"WHEREAS  an 
institute  called  and  known  as 
the","Preamble"
"“International Institute of Theravadha” has heretofore been",""
"established  in  Sri  Lanka  for  the  purpose  of  effectually",""
"carrying out its objects and transacting all matters connected",""
"with the said institute according to the rules agreed to by its",""
"members:",""
"AND WHEREAS the said institute has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was established and has applied to be incorporated",""
"and  it  will  be  for  the  public  advantage  to  grant  the  said",""
"application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:-",""
"1. This Act may be cited as the International Institute of","Short  title"
"Theravadha (Incorporation) Act, No. 32 of 2024",""
"2.
 From and after the date of commencement of this Act,","Incorporation  of"
"","the  International"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Institute  of"
"“International Institute of Theravadha”  (hereinafter referred",""
"","Theravadha"
"to  as  the  “Institute”)  and  shall  hereafter  be    admitted  as",""
"members of the body corporate hereby constituted, shall have",""
"perpetual  succession  under  the  name  and  style  of    the",""
"“International Institute of Theravadha” (hereinafter referred",""
"to as the  “body corporate”), and by that name may sue and be",""
"sued with full power and  authority to have, and use a common",""
"seal and to  alter the same at its pleasure.",""
