"","International  Institute  of  Theravadha"
"","(Incorporation)  Act, No. 32 of 2024"
"(b)","number  of  office  bearers  of  the  body  corporate,"
"","executive  board,  senate  council  and  disciplinary"
"","committee and qualifications and disqualifications"
"","to be a member of the body corporate, the executive"
"","board, senate council or disciplinary committee as"
"","the case may be;"
"(c)","the  election  of  the  office  bearers,  vacation  of  or"
"","removal from office of the office bearers of the body"
"","corporate, executive board, senate council and the"
"","functions of such office bearers;"
"(d)","the terms and conditions of appointment, powers,"
"","functions and duties of various officers and other"
"","employees of the body corporate;"
"(e)","the  procedure  to  be  followed  for  the  summoning"
"","and holding of meetings of the body corporate and"
"","of  the  Executive  Board,  senate  council  and  the"
"","disciplinary  committee  or  notices  and  agenda  of"
"","such  meetings,  the  quorum  and  the  conduct  of"
"","business thereat;"
"(f)","the administration and management of the property"
"","of the body corporate; and"
"(g)","generally, the management of the affairs of the body"
"","corporate  and  the accomplishment of its, objects"
"","and dissolution of the body corporate."
