"International  Institute  of  Theravadha
3",""
"(Incorporation)  Act, No. 32 of 2024",""
"4.   The objects of the body corporate shall be carried out","Body  corporate"
"","to  ensure  no"
"in such manner so as not to create any conflict between the",""
"","conflict  with"
"work of the body Corporate  and any work being carried out",""
"","work  of"
"simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","Department  of"
"Government or of any Provincial Council.",""
"","the  Government"
"","or  Provincial"
"","Council"
"5. (1) Subject to the provisions of this Act and the rules","Management  of"
"","the  affairs  of  the"
"made under section 10, the management and administration",""
"","body  corporate"
"of the affairs of the body corporate shall be carried out by an",""
