"","12","International  Institute  of  Theravadha"
"","","(Incorporation)  Act, No. 32 of 2024"
"Property","","19. (1) lf upon the dissolution of the body corporate, there"
"remaining  on","",""
"","","remains, after the satisfaction of all its debts and liabilities,"
"dissolution","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed  among  the  members  of  the  body  corporate,"
"","","but, shall be given or transferred to any other institution"
"","","having  objects  similar  to  those  of  the  body  corporate,"
"","","and  which  is  by  the  rules  thereof,  prohibited  from"
"","","distributing any income or property among its members."
"","","(2)  For  the  purposes  of  subsection  (1),  the  appropriate"
"","","institution shall be determined by the members of the body"
"","","corporate  immediately  before  the  dissolution  at  a  general"
"","","meeting by the majority of votes of the members present."
"Saving  of  the","",""
"","","20. Nothing in this Act contained shall prejudice or affect"
"rights  of  the","",""
"","","the  rights  of  the  Republic  or  of  any  body  politic  or  other"
"Republic","",""
"","body  corporate.",""
