"","Value Added Tax (Amendment)
12"
"","Act, No. 9 of 2011"
"Amendment  of","9.
Section  25I  of  the  principal  enactment  is  hereby"
"section  25I  of",""
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for"
"the  principal",""
"","paragraph (b) thereof, of the following :-"
"enactment.",""
"","""(b)
such registration shall be valid for a period of twelve"
"","years from the date of commencement of the quarter"
"","in which the registration is obtained by such person"
"","or partnership.""."
"Insertion  of  new","10.
The  following  new  section  is  hereby  inserted"
"section  25j  in",""
"","immediately after section 25I and shall have effect as section"
"the  principal",""
"","25J of that enactment :—"
"enactment.",""
"","“The  value
25J.  (1)  The  values  of  supplies  from  any"
"","of  supplies"
"","Islamic  Financial  Transaction  shall  be"
"","from  any"
"","chargeable to tax in terms of the provisions of"
"","Islamic"
"","this Act.
Financial"
"","Transactions"
"","to  be"
"","(2)  The  Commissioner-General  of  Inland"
"","chargeable  to"
"","Revenue shall in order  to determine the extent"
"","tax."
"","of  liability  to  tax  of  any  particular  Islamic"
"","Financial Transaction, issue, from time to time,"
"","such rules and guidelines as may be required"
"","for the purpose of—"
"","(a)
identifying  the  circumstances  which"
"","would  amount  to  an  Islamic  Financial"
"","Transaction ; and"
"","(b)
ascertaining the value of supplies arising"
"","out 
of 
any 
Islamic 
Financial"
"","Transaction.”."
"Amendment  of","11.
Section  26A  of  the  principal  enactment  is  hereby"
"section  26A  of",""
"","amended in subsection (1) thereof, by the substitution for the"
"the  principal",""
"","words ""Every Government Agency which makes payments"
"enactment.",""
"","in pursuance of a contract"" of the words and figures ""Every"
"","Government Agency which makes payments prior to January"
"","1, 2011, in pursuance of a contract.""."
