"","of this Act.""."
"","Section  58  of  the  principal  enactment  is  hereby"
"amended as follows :-",""
"(1)","in the second proviso to subsection (1) of that"
"","section,  by  the  substitution  for  the  words"
"","""Provided further, that any such amount"" of"
"","the words and figures ""Provided further, that"
"","any such amount prior to any taxable period"
"","commencing on April 1, 2011,"""
"(2)","in  subsection  (3)  of  that  section,  by  the"
"","addition  immediately  after  paragraph  (b)  of"
"","that subsection of the following:-"
