"","percentum;  and"
"(b)","every quarter commencing on January 1, 2011,"
"","in the following manner :-"
"","(i)
at the rate of two percentum, for every quarter"
"","falling within the three years commencing"
"","from the beginning of the quarter in which"
"","registration falls due, but after the December"
"","31,  2010;"
"","(ii)
at the rate of four percentum, for every quarter"
"","falling within the three years commencing"
"","immediately after the end of the three years"
"","referred to in item (i);"
"","(iii)
at  the  rate  of  eight  percentum,  for  every"
"","quarter  falling  within  the  three  years"
"","commencing  immediately  after  the  end  of"
"","three years referred to in item (ii); and"
"","(iv)
at the rate of twelve per centum, for every"
"","quarter  falling  within  the  three  years"
"","commencing  immediately  after  the  end  of"
"","three years referred to in item (iii);""."
