"Value Added Tax (Amendment)
5",""
"Act, No. 9 of 2011",""
"issued by him for this purpose, and on the",""
"submission  of  the  reconciliation  relating",""
"thereto, stating that such goods or services",""
"are  in  fact  made  to  a  registered  person",""
"referred to in this sub-paragraph and such",""
"goods  or  services  are  utilized  for  the",""
"purposes of such specified activities."".",""
"3.
Section  16  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  16  of  the"
"amended  by  the  addition  immediately  after  subsection  (2)",""
"","principal"
"thereof, the following new subsection :-",""
"","enactment."
"""(2A)  Where  the  Commissioner-General",""
"cancels any registration under subsection (2), he",""
"shall  cause  a  list  of  names  and  the  registration",""
"numbers of such registered persons to be published",""
"in  three  daily  newspapers  in  the  Sinhala,  Tamil",""
"and  English 
languages, 
having 
a  wide",""
"circulation."".",""
"4.
Section  20  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  20  of  the"
"amended in paragraph (b) of subsection (6) of that section",""
"","principal"
"by the substitution for words and figures ""under paragraphs",""
"","enactment."
"(a)  or (c) of subsection (2) of section 2,"" of the words and",""
"figures ""under paragraphs (a), (c), (d) or (e) of subsection (2)",""
"of section 2,"".",""
"5.   Section 22 of the principal enactment is hereby amended","Amendment  of"
"","section  22  of"
"as follows:-",""
"","the  principal"
"","enactment."
"(1)
in paragraph (e) of the proviso to subsection (5) of",""
"that section -",""
"(a)
in  sub-paragraph 
(b) 
thereof,  by 
the",""
"substitution for the words and figures "" 'if the",""
"excess  is  in  respect  of  the  taxable  period",""
"commencing on or after January 1, 2006"" of",""
"the  words  and  figures  ""if  the  excess  is  in",""
"respect of the taxable period commencing on",""
"or after January 1, 2006 and ending on March",""
"31, 2011"",",""
