"","Value Added Tax (Amendment)
13",""
"","Act, No. 9 of 2011",""
"","","Amendment  of"
"12.","Section  33  of  the  principal  enactment  is  hereby",""
"","","section  33  of  the"
"amended in subsection (2) thereof by the substitution for the","",""
"","","principal"
"words ""within a period of five years from the end of the taxable","",""
"","","enactment."
"period to which the assessments relates."" of the words ""at any","",""
"time"".","",""
"13.","Sections 34 to 36 (both inclusive) appearing under","Amendment  of"
"","","section  34  to  36"
"the Heading ""Chapter VI - appeals"" of the principal enactment","",""
"","","of  the  principal"
"are hereby amended by the substitution for the words ""Board","",""
"","","enactment."
"of Review constituted under the Inland Revenue Act, No. 10","",""
"of 2006"" and ""Board of Review"" respectively wherever such","",""
"words appear in that Chapter, of the words ""Board of Review","",""
"or any Commission which may be constituted by any written","",""
"law for the purpose of hearing appeals in terms of this Act.""","",""
"14.","Section  43  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  43  of  the"
"amended  in  the  proviso  to  subsection  (1)  thereof,  by  the","",""
"","","principal"
"substitution for the words ""examine or decide the correctness","",""
"","","enactment."
"of  any  statement  in  the  statement  of  certificate  of  the","",""
"Commissioner-General.""  of  the  words  ""examine  or  decide","",""
"the  correctness  of  any  statement  in  the  certificate  of  the","",""
"Commissioner-General  or  to  postpone  or  defer  such","",""
"proceeding  for  a  period  exceeding  thirty  days,  by  reason","",""
"only  of  the  fact  that  an  appeal  is  pending  against  the","",""
"assessment in respect of which the tax in default is charged."".","",""
"15.","Section  55  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  55  of  the"
"amended as follows :-","",""
"","","principal"
"","","enactment."
