"credit,  the  amount  refundable  under  this",""
"section  only  to  the  bank  account  assigned  to  a",""
"registered person for such purpose."".",""
"17. Section  58A  of  the  principal  enactment  is  hereby","Repeal  of  section"
"repealed.","58A  of  the"
"","principal"
"","enactment."
"18. Section  67  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  67  of  the"
"amended in paragraph (f) of that section, by the substitution",""
"","principal"
"for the words and figures ""return under section 21 or comply"",",""
"","enactment."
"of the words and figures ""return under section 21, section 25B",""
"or subsection (4) of section 25H or comply."".",""
"19. Section  83  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  83  of"
"amended as follows:-",""
"","the  principal"
"","enactment."
"(1)
by the insertion immediately before the definition",""
