"","(e)
telecommunication  equipment  with"
"","effect from January 1, 2011;"
"","as 
specified 
under 
Harmonized"
"","Commodity  Description  and  Coding"
"","System Numbers for Custom purposes;"
"(xx)","any machinery or high-tech equipment for"
"","the  telecom  industry,  having  identified"
"","that  such  machinery  or  equipment  is"
"","imported or purchased exclusively for the"
"","use in the telecom industry and imported"
"","or  purchased  by  any  operator  of  tele"
"","communication services, with effect from"
"","January 1, 2011 ;"
"(xxi)","spare  parts  and  accessories  for  exclusive"
"","use  by  Sri  Lanka  Transport  Board  and"
"","Department  of  Sri  Lanka  Railways"
"","(including  imports  made  on  or  after"
"","18.08.2010);"";"
