"","Act, No. 9 of 2011"
"(c) by the addition immediately after sub-paragraph",""
"","(d) thereof the following new paragraph :-"
"""(e)","on  the  supply  of  goods  or  services  other"
"","than  the  goods  or  services  referred  to  in"
"","sub-paragraphs (c) or (d), the Commissioner"
"","- General may after affording the applicant"
"","who is a registered person, an opportunity"
"","of  being  heard,  and  having  regard  to  the"
"","nature of the business carried on or carried"
"","out by such applicant, defer the payment"
"","of tax, subject to the conditions stipulated"
"","by  the  Commissioner  -  General  in  the"
"","guidelines issued for this purpose, in respect"
"","of supplies made to :-"
