"Value Added Tax (Amendment)
21",""
"Act, No. 9 of 2011",""
"21.
Any person or partnership supplying any goods or","Exemption  of"
"","certain  small  and"
"services having an annual turnover of a sum not exceeding",""
"","medium"
"rupees one hundred million who has defaulted in the payment",""
"","enterprises  from"
"of  taxes  payable  by  him  under  this  Act  in  respect  of  any","the  payment  of"
"taxable period ending on or before December 31, 2010, due","taxes  payable  by"
"","them."
"to  the  existence  generally  of  any  conflict  environment  or",""
"due to any financial constraints of such person or partnership,",""
"shall  be  exempt  from  the  payment  of  such  charge  as  is  in",""
"default under this Act:",""
"Provided  that,  the  Commissioner-General  of  Inland",""
"Revenue shall on a request made to him in that behalf, issue",""
"to such person or partnership a Certificate of Exemption in",""
"respect of the sum as in default:",""
"Provided further, the person or partnership to whom the",""
"Certificate  of  Exemption  is  issued,  shall  simultaneously",""
"forward to the Commissioner-General of Inland Revenue a",""
"written assurance to the effect that such person or partnership",""
"shall be responsible for the payment of all sums which may",""
"become  payable  by  him  under  this  Act,  in  respect  of  any",""
"future taxable period commencing on or after January 1, 2011.",""
"22.
Any  person  who  collects  the  Value  Added  Tax  as","Indemnity."
"provided for in this Act during the period commencing from",""
"December 31, 2010, and ending on the date of the coming",""
"into operation of this Act, shall be deemed to have acted with",""
"due authority and such collection shall be deemed to have",""
"been,  and  to  be,  validly  made  and  such  person  is  hereby",""
"indemnified against all actions civil or criminal, in respect of",""
"any such collections.",""
"23.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","inconsistency."
"prevail.",""
