"by the addition immediately after item (xxx) the",""
"following :-",""
"""(xxxi)","telecommunication services (with effect"
"","from January 1, 2011);"
"(xxxii)","locally  manufactured  briquettes  and"
"","pallets  using  bio  mass  wastes  (with"
"","effect from January 1, 2011;"
"(xxxiii)","locally developed software with effect"
"","from January 1, 2011;"
"(xxxiv)","services  being  receipts  from  re-"
"","insurance  by  any  local  insurance"
"","company  by  way  of  commission  or"
"","compensation in an insurance business"
"","(with effect from January 1, 2011);"
"(xxxv)","services  being  the  issue  of  licenses  to"
"","local 
telecom 
operators 
by"
"","Telecommunication 
Regulatory"
"","Commission,  established  by 
the"
"","Sri Lanka Telecommunications Act, No."
"","25 of 1991 (with effect from January 1,"
"","2011)"";"
