"Act, No. 9 of 2011",""
"[Certified on 31st March, 2011]",""
"L.D.— O. 16/2011.",""
"AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1. This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title  and"
"","date  of"
"(Amendment)  Act,  No.  9  of  2011  and  shall  be  deemed  to",""
"","operation."
"have come into operation on January 1, 2011 unless different",""
"dates of operation are specified in the relevant sections.",""
"2. Section 2 of the Value Added Tax Act, No. 14 of 2002","Amendment  of"
"","section  2  of  the"
"(hereinafter referred to as the ""principal enactment"") is hereby",""
"","Value Added Tax"
"amended as follows :-",""
"","Act,  No.14  of"
"","2002."
"(1)
in subsection (1) of that section-",""
